==============================================================================
VMT+0x00  OnLeave-host / DeleteObject       891 indirect call sites
00493DFF  5b                     pop ebx
00493E00  59                     pop ecx
00493E01  59                     pop ecx

---- 0x4A22FE  call [ecx+0x04]
004A22E6  d2c7                   rol bh, cl
004A22E8  40                     inc eax
004A22E9  1472                   adc al, 0x72
004A22EB  0000                   add byte ptr [eax], al
004A22ED  008a93280100           add byte ptr [edx + 0x12893], cl
004A22F3  008950188bc3           add byte ptr [ecx - 0x3c74e7b0], cl
004A22F9  83caff                 or edx, 0xffffffff
004A22FC  8b08                   mov ecx, dword ptr [eax]
004A22FE  ff5104                 call dword ptr [ecx + 4]
004A2301  c7                     (db)
004A2302  43                     inc ebx
004A2303  28                     (db)

---- 0x4A236A  call [ecx+0x04]
004A2352  895604                 mov dword ptr [esi + 4], edx
004A2355  894e08                 mov dword ptr [esi + 8], ecx
004A2358  8b03                   mov eax, dword ptr [ebx]
004A235A  c740146f000000         mov dword ptr [eax + 0x14], 0x6f
004A2361  ba01000000             mov edx, 1
004A2366  8bc3                   mov eax, ebx
004A2368  8b08                   mov ecx, dword ptr [eax]
004A236A  ff5104                 call dword ptr [ecx + 4]
004A236D  c7                     (db)
004A236E  43                     inc ebx
004A236F  28                     (db)

---- 0x4A23C4  call [ecx+0x04]
004A23AC  d2c7                   rol bh, cl
004A23AE  40                     inc eax
004A23AF  1472                   adc al, 0x72
004A23B1  0000                   add byte ptr [eax], al
004A23B3  008a93280100           add byte ptr [edx + 0x12893], cl
004A23B9  008950188bc3           add byte ptr [ecx - 0x3c74e7b0], cl
004A23BF  83caff                 or edx, 0xffffffff
004A23C2  8b08                   mov ecx, dword ptr [eax]
004A23C4  ff5104                 call dword ptr [ecx + 4]
004A23C7  c7                     (db)
004A23C8  43                     inc ebx
004A23C9  28                     (db)

---- 0x4A2614  call [edx+0x04]
004A25FC  0f8b0b8bc3c7           jnp 0xc80db10d
004A2602  41                     inc ecx
004A2603  1443                   adc al, 0x43
004A2605  0000                   add byte ptr [eax], al
004A2607  008b10ff128b           add byte ptr [ebx - 0x74ed00f0], cl
004A260D  c3                     ret 
004A260E  8b90a4010000           mov edx, dword ptr [eax + 0x1a4]
004A2614  ff5204                 call dword ptr [edx + 4]
004A2617  c7                     (db)
004A2618  43                     inc ebx
004A2619  14                     (db)

---- 0x4A38A3  call [ecx+0x04]
004A388B  2a00                   sub al, byte ptr [eax]
004A388D  0000                   add byte ptr [eax], al
004A388F  8b10                   mov edx, dword ptr [eax]
004A3891  ff12                   call dword ptr [edx]
004A3893  8b0e                   mov ecx, dword ptr [esi]
004A3895  8bc6                   mov eax, esi
004A3897  83caff                 or edx, 0xffffffff
004A389A  c7411478000000         mov dword ptr [ecx + 0x14], 0x78
004A38A1  8b08                   mov ecx, dword ptr [eax]
004A38A3  ff5104                 call dword ptr [ecx + 4]
004A38A6  8b4320                 mov eax, dword ptr [ebx + 0x20]

---- 0x4A3B33  call [ecx+0x04]
004A3B1B  0000                   add byte ptr [eax], al
004A3B1D  003b                   add byte ptr [ebx], bh
004A3B1F  4b                     dec ebx
004A3B20  7472                   je 0x4a3b94
004A3B22  17                     pop ss
004A3B23  8b03                   mov eax, dword ptr [ebx]
004A3B25  c740147b000000         mov dword ptr [eax + 0x14], 0x7b
004A3B2C  83caff                 or edx, 0xffffffff
004A3B2F  8bc3                   mov eax, ebx
004A3B31  8b08                   mov ecx, dword ptr [eax]
004A3B33  ff5104                 call dword ptr [ecx + 4]
004A3B36  33c0                   xor eax, eax
004A3B38  eb                     (db)

---- 0x4A3BC3  call [ecx+0x04]
004A3BAB  0000                   add byte ptr [eax], al
004A3BAD  003b                   add byte ptr [ebx], bh
004A3BAF  4b                     dec ebx
004A3BB0  7472                   je 0x4a3c24
004A3BB2  17                     pop ss
004A3BB3  8b03                   mov eax, dword ptr [ebx]
004A3BB5  c740147b000000         mov dword ptr [eax + 0x14], 0x7b
004A3BBC  83caff                 or edx, 0xffffffff
004A3BBF  8bc3                   mov eax, ebx
004A3BC1  8b08                   mov ecx, dword ptr [eax]
004A3BC3  ff5104                 call dword ptr [ecx + 4]
004A3BC6  33c0                   xor eax, eax
004A3BC8  eb                     (db)

---- 0x4A4564  call [ecx+0x04]
004A454C  c7401473000000         mov dword ptr [eax + 0x14], 0x73
004A4553  8b542408               mov edx, dword ptr [esp + 8]
004A4557  895018                 mov dword ptr [eax + 0x18], edx
004A455A  89481c                 mov dword ptr [eax + 0x1c], ecx
004A455D  8bc3                   mov eax, ebx
004A455F  83caff                 or edx, 0xffffffff
004A4562  8b08                   mov ecx, dword ptr [eax]
004A4564  ff5104                 call dword ptr [ecx + 4]
004A4567  8b                     (db)
004A4568  bb                     (db)
004A4569  90                     nop 

---- 0x4A45A1  call [ecx+0x04]
004A4589  c7401473000000         mov dword ptr [eax + 0x14], 0x73
004A4590  8b542408               mov edx, dword ptr [esp + 8]
004A4594  895018                 mov dword ptr [eax + 0x18], edx
004A4597  89781c                 mov dword ptr [eax + 0x1c], edi
004A459A  83caff                 or edx, 0xffffffff
004A459D  8bc3                   mov eax, ebx
004A459F  8b08                   mov ecx, dword ptr [eax]
004A45A1  ff5104                 call dword ptr [ecx + 4]
004A45A4  8b                     (db)
004A45A5  83                     (db)
004A45A6  9c                     pushfd 

---- 0x4A4E90  call [ecx+0x04]
004A4E78  55                     push ebp
004A4E79  4f                     dec edi
004A4E7A  7417                   je 0x4a4e93
004A4E7C  8b0424                 mov eax, dword ptr [esp]
004A4E7F  8b10                   mov edx, dword ptr [eax]
004A4E81  c7421476000000         mov dword ptr [edx + 0x14], 0x76
004A4E88  83caff                 or edx, 0xffffffff
004A4E8B  8b0424                 mov eax, dword ptr [esp]
004A4E8E  8b08                   mov ecx, dword ptr [eax]
004A4E90  ff5104                 call dword ptr [ecx + 4]
004A4E93  83fb01                 cmp ebx, 1

---- 0x4A51BE  call [ecx+0x04]
004A51A6  bb9c010000             mov ebx, 0x19c
004A51AB  0074138b               add byte ptr [ebx + edx - 0x75], dh
004A51AF  03c7                   add eax, edi
004A51B1  40                     inc eax
004A51B2  147a                   adc al, 0x7a
004A51B4  0000                   add byte ptr [eax], al
004A51B6  0083caff8bc3           add byte ptr [ebx - 0x3c740036], al
004A51BC  8b08                   mov ecx, dword ptr [eax]
004A51BE  ff5104                 call dword ptr [ecx + 4]
004A51C1  33d2                   xor edx, edx
004A51C3  89                     (db)

---- 0x4A56AB  call [ecx+0x04]
004A5693  0800                   or byte ptr [eax], al
004A5695  7527                   jne 0x4a56be
004A5697  8b45f0                 mov eax, dword ptr [ebp - 0x10]
004A569A  8b10                   mov edx, dword ptr [eax]
004A569C  c7421475000000         mov dword ptr [edx + 0x14], 0x75
004A56A3  83caff                 or edx, 0xffffffff
004A56A6  8b45f0                 mov eax, dword ptr [ebp - 0x10]
004A56A9  8b08                   mov ecx, dword ptr [eax]
004A56AB  ff5104                 call dword ptr [ecx + 4]
004A56AE  8b45f0                 mov eax, dword ptr [ebp - 0x10]

---- 0x4A57CC  call [ecx+0x04]
004A57B4  59                     pop ecx
004A57B5  0c7e                   or al, 0x7e
004A57B7  1b8b45fc8b40           sbb ecx, dword ptr [ebx + 0x408bfc45]
004A57BD  108b10c74214           adc byte ptr [ebx + 0x1442c710], cl
004A57C3  7600                   jbe 0x4a57c5
004A57C5  0000                   add byte ptr [eax], al
004A57C7  83caff                 or edx, 0xffffffff
004A57CA  8b08                   mov ecx, dword ptr [eax]
004A57CC  ff5104                 call dword ptr [ecx + 4]
004A57CF  33c0                   xor eax, eax
004A57D1  eb                     (db)

---- 0x4A6A51  call [ecx+0x04]
004A6A39  50                     push eax
004A6A3A  0c8b                   or al, 0x8b
004A6A3C  0424                   add al, 0x24
004A6A3E  8b08                   mov ecx, dword ptr [eax]
004A6A40  c741145e000000         mov dword ptr [ecx + 0x14], 0x5e
004A6A47  ba01000000             mov edx, 1
004A6A4C  8b0424                 mov eax, dword ptr [esp]
004A6A4F  8b08                   mov ecx, dword ptr [eax]
004A6A51  ff5104                 call dword ptr [ecx + 4]
004A6A54  eb20                   jmp 0x4a6a76
004A6A56  8b                     (db)

---- 0x4A6A73  call [ecx+0x04]
004A6A5B  c740145f000000         mov dword ptr [eax + 0x14], 0x5f
004A6A62  8b54240c               mov edx, dword ptr [esp + 0xc]
004A6A66  895018                 mov dword ptr [eax + 0x18], edx
004A6A69  ba01000000             mov edx, 1
004A6A6E  8b0424                 mov eax, dword ptr [esp]
004A6A71  8b08                   mov ecx, dword ptr [eax]
004A6A73  ff5104                 call dword ptr [ecx + 4]
004A6A76  8b0424                 mov eax, dword ptr [esp]

---- 0x4A7C7C  call [ecx+0x04]
004A7C64  0000                   add byte ptr [eax], al
004A7C66  00ba01000000           add byte ptr [edx + 1], bh
004A7C6C  8b07                   mov eax, dword ptr [edi]
004A7C6E  c7401460000000         mov dword ptr [eax + 0x14], 0x60
004A7C75  896818                 mov dword ptr [eax + 0x18], ebp
004A7C78  8bc7                   mov eax, edi
004A7C7A  8b08                   mov ecx, dword ptr [eax]
004A7C7C  ff5104                 call dword ptr [ecx + 4]
004A7C7F  5d                     pop ebp
004A7C80  5f                     pop edi
004A7C81  5e                     pop esi

---- 0x4ABA79  call [ecx+0x04]
004ABA61  8d4000                 lea eax, [eax]
004ABA64  53                     push ebx
004ABA65  8bd8                   mov ebx, eax
004ABA67  8b03                   mov eax, dword ptr [ebx]
004ABA69  c7401466000000         mov dword ptr [eax + 0x14], 0x66
004ABA70  ba01000000             mov edx, 1
004ABA75  8bc3                   mov eax, ebx
004ABA77  8b08                   mov ecx, dword ptr [eax]
004ABA79  ff5104                 call dword ptr [ecx + 4]
004ABA7C  8b                     (db)
004ABA7D  93                     xchg ebx, eax
004ABA7E  b8                     (db)

---- 0x4ABCFA  call [ecx+0x04]
004ABCE2  8b4b24                 mov ecx, dword ptr [ebx + 0x24]
004ABCE5  89480c                 mov dword ptr [eax + 0xc], ecx
004ABCE8  8b03                   mov eax, dword ptr [ebx]
004ABCEA  c7401464000000         mov dword ptr [eax + 0x14], 0x64
004ABCF1  ba01000000             mov edx, 1
004ABCF6  8bc3                   mov eax, ebx
004ABCF8  8b08                   mov ecx, dword ptr [eax]
004ABCFA  ff5104                 call dword ptr [ecx + 4]
004ABCFD  8b                     (db)
004ABCFE  83                     (db)
004ABCFF  b8                     (db)

---- 0x4ABE57  call [ecx+0x04]
004ABE3F  8b4d10                 mov ecx, dword ptr [ebp + 0x10]
004ABE42  89480c                 mov dword ptr [eax + 0xc], ecx
004ABE45  8b03                   mov eax, dword ptr [ebx]
004ABE47  c7401465000000         mov dword ptr [eax + 0x14], 0x65
004ABE4E  ba01000000             mov edx, 1
004ABE53  8bc3                   mov eax, ebx
004ABE55  8b08                   mov ecx, dword ptr [eax]
004ABE57  ff5104                 call dword ptr [ecx + 4]
004ABE5A  ff                     (db)
004ABE5B  44                     inc esp
004ABE5C  24                     (db)

---- 0x4ABF72  call [ecx+0x04]
004ABF5A  03c7                   add eax, edi
004ABF5C  40                     inc eax
004ABF5D  1467                   adc al, 0x67
004ABF5F  0000                   add byte ptr [eax], al
004ABF61  008b54240489           add byte ptr [ebx - 0x76fbdbac], cl
004ABF67  50                     push eax
004ABF68  188bc3ba0100           sbb byte ptr [ebx + 0x1bac3], cl
004ABF6E  0000                   add byte ptr [eax], al
004ABF70  8b08                   mov ecx, dword ptr [eax]
004ABF72  ff5104                 call dword ptr [ecx + 4]
004ABF75  8b                     (db)
004ABF76  44                     inc esp
004ABF77  24                     (db)

---- 0x4AC09A  call [ecx+0x04]
004AC082  8b5618                 mov edx, dword ptr [esi + 0x18]
004AC085  895008                 mov dword ptr [eax + 8], edx
004AC088  8b03                   mov eax, dword ptr [ebx]
004AC08A  c7401468000000         mov dword ptr [eax + 0x14], 0x68
004AC091  ba01000000             mov edx, 1
004AC096  8bc3                   mov eax, ebx
004AC098  8b08                   mov ecx, dword ptr [eax]
004AC09A  ff5104                 call dword ptr [ecx + 4]
004AC09D  ff0424                 inc dword ptr [esp]

---- 0x4AC1AA  call [ecx+0x04]
004AC192  0100                   add dword ptr [eax], eax
004AC194  0089480c8b03           add byte ptr [ecx + 0x38b0c48], cl
004AC19A  c7401469000000         mov dword ptr [eax + 0x14], 0x69
004AC1A1  ba01000000             mov edx, 1
004AC1A6  8bc3                   mov eax, ebx
004AC1A8  8b08                   mov ecx, dword ptr [eax]
004AC1AA  ff5104                 call dword ptr [ecx + 4]
004AC1AD  8b                     (db)
004AC1AE  83                     (db)
004AC1AF  b8                     (db)

---- 0x4AC2AD  call [ecx+0x04]
004AC295  07                     pop es
004AC296  c7401450000000         mov dword ptr [eax + 0x14], 0x50
004AC29D  8b542404               mov edx, dword ptr [esp + 4]
004AC2A1  895018                 mov dword ptr [eax + 0x18], edx
004AC2A4  8bc7                   mov eax, edi
004AC2A6  ba01000000             mov edx, 1
004AC2AB  8b08                   mov ecx, dword ptr [eax]
004AC2AD  ff5104                 call dword ptr [ecx + 4]
004AC2B0  c6                     (db)
004AC2B1  44                     inc esp
004AC2B2  24                     (db)

---- 0x4AC36B  call [ecx+0x04]
004AC353  4c                     dec esp
004AC354  2420                   and al, 0x20
004AC356  89481c                 mov dword ptr [eax + 0x1c], ecx
004AC359  8b07                   mov eax, dword ptr [edi]
004AC35B  c7401456000000         mov dword ptr [eax + 0x14], 0x56
004AC362  ba02000000             mov edx, 2
004AC367  8bc7                   mov eax, edi
004AC369  8b08                   mov ecx, dword ptr [eax]
004AC36B  ff5104                 call dword ptr [ecx + 4]
004AC36E  8b07                   mov eax, dword ptr [edi]
004AC370  83                     (db)

---- 0x4AC3CC  call [ecx+0x04]
004AC3B4  4c                     dec esp
004AC3B5  2428                   and al, 0x28
004AC3B7  89481c                 mov dword ptr [eax + 0x1c], ecx
004AC3BA  8b07                   mov eax, dword ptr [edi]
004AC3BC  c7401456000000         mov dword ptr [eax + 0x14], 0x56
004AC3C3  ba02000000             mov edx, 2
004AC3C8  8bc7                   mov eax, edi
004AC3CA  8b08                   mov ecx, dword ptr [eax]
004AC3CC  ff5104                 call dword ptr [ecx + 4]
004AC3CF  81                     (db)
004AC3D0  7c24                   jl 0x4ac3f6

---- 0x4AC5EA  call [ecx+0x04]
004AC5D2  1451                   adc al, 0x51
004AC5D4  0000                   add byte ptr [eax], al
004AC5D6  008958188b54           add byte ptr [ecx + 0x548b1858], cl
004AC5DC  2408                   and al, 8
004AC5DE  89501c                 mov dword ptr [eax + 0x1c], edx
004AC5E1  8bc5                   mov eax, ebp
004AC5E3  ba01000000             mov edx, 1
004AC5E8  8b08                   mov ecx, dword ptr [eax]
004AC5EA  ff5104                 call dword ptr [ecx + 4]
004AC5ED  83fb04                 cmp ebx, 4

---- 0x4AC74B  call [ecx+0x04]
004AC733  4b                     dec ebx
004AC734  0e                     push cs
004AC735  89481c                 mov dword ptr [eax + 0x1c], ecx
004AC738  8b4500                 mov eax, dword ptr [ebp]
004AC73B  c740145d000000         mov dword ptr [eax + 0x14], 0x5d
004AC742  ba02000000             mov edx, 2
004AC747  8bc5                   mov eax, ebp
004AC749  8b08                   mov ecx, dword ptr [eax]
004AC74B  ff5104                 call dword ptr [ecx + 4]
004AC74E  83                     (db)
004AC74F  44                     inc esp
004AC750  24                     (db)

---- 0x4AC873  call [ecx+0x04]
004AC85B  00c7                   add bh, al
004AC85D  40                     inc eax
004AC85E  1452                   adc al, 0x52
004AC860  0000                   add byte ptr [eax], al
004AC862  008b54240489           add byte ptr [ebx - 0x76fbdbac], cl
004AC868  50                     push eax
004AC869  188bc5ba0100           sbb byte ptr [ebx + 0x1bac5], cl
004AC86F  0000                   add byte ptr [eax], al
004AC871  8b08                   mov ecx, dword ptr [eax]
004AC873  ff5104                 call dword ptr [ecx + 4]
004AC876  8b                     (db)
004AC877  44                     inc esp
004AC878  24                     (db)

---- 0x4AC965  call [ecx+0x04]
004AC94D  96                     xchg esi, eax
004AC94E  1c01                   sbb al, 1
004AC950  0000                   add byte ptr [eax], al
004AC952  895018                 mov dword ptr [eax + 0x18], edx
004AC955  83caff                 or edx, 0xffffffff
004AC958  8a8e1d010000           mov cl, byte ptr [esi + 0x11d]
004AC95E  89481c                 mov dword ptr [eax + 0x1c], ecx
004AC961  8bc6                   mov eax, esi
004AC963  8b08                   mov ecx, dword ptr [eax]
004AC965  ff5104                 call dword ptr [ecx + 4]
004AC968  8b06                   mov eax, dword ptr [esi]
004AC96A  83                     (db)

---- 0x4AC9B3  call [ecx+0x04]
004AC99B  0100                   add dword ptr [eax], eax
004AC99D  008950108b06           add byte ptr [ecx + 0x68b1050], cl
004AC9A3  c7401457000000         mov dword ptr [eax + 0x14], 0x57
004AC9AA  ba01000000             mov edx, 1
004AC9AF  8bc6                   mov eax, esi
004AC9B1  8b08                   mov ecx, dword ptr [eax]
004AC9B3  ff5104                 call dword ptr [ecx + 4]
004AC9B6  8a430c                 mov al, byte ptr [ebx + 0xc]

---- 0x4AC9E0  call [ecx+0x04]
004AC9C8  0000                   add byte ptr [eax], al
004AC9CA  008a530c8950           add byte ptr [edx + 0x50890c53], cl
004AC9D0  18ba01000000           sbb byte ptr [edx + 1], bh
004AC9D6  8a4b0d                 mov cl, byte ptr [ebx + 0xd]
004AC9D9  89481c                 mov dword ptr [eax + 0x1c], ecx
004AC9DC  8bc6                   mov eax, esi
004AC9DE  8b08                   mov ecx, dword ptr [eax]
004AC9E0  ff5104                 call dword ptr [ecx + 4]
004AC9E3  33c0                   xor eax, eax
004AC9E5  33                     (db)

---- 0x4ACA12  call [ecx+0x04]
004AC9FA  0000                   add byte ptr [eax], al
004AC9FC  008b06ba0100           add byte ptr [ebx + 0x1ba06], cl
004ACA02  0000                   add byte ptr [eax], al
004ACA04  c7401458000000         mov dword ptr [eax + 0x14], 0x58
004ACA0B  897818                 mov dword ptr [eax + 0x18], edi
004ACA0E  8bc6                   mov eax, esi
004ACA10  8b08                   mov ecx, dword ptr [eax]
004ACA12  ff5104                 call dword ptr [ecx + 4]
004ACA15  e9                     (db)
004ACA16  d6                     salc 
004ACA17  00                     (db)

---- 0x4ACA7D  call [ecx+0x04]
004ACA65  36eb4e                 jmp 0x4acab6
004ACA68  8b06                   mov eax, dword ptr [esi]
004ACA6A  ba01000000             mov edx, 1
004ACA6F  c740146c000000         mov dword ptr [eax + 0x14], 0x6c
004ACA76  897818                 mov dword ptr [eax + 0x18], edi
004ACA79  8bc6                   mov eax, esi
004ACA7B  8b08                   mov ecx, dword ptr [eax]
004ACA7D  ff5104                 call dword ptr [ecx + 4]
004ACA80  eb6e                   jmp 0x4acaf0
004ACA82  8b                     (db)

---- 0x4ACA97  call [ecx+0x04]
004ACA7F  04eb                   add al, 0xeb
004ACA81  6e                     outsb dx, byte ptr [esi]
004ACA82  8b06                   mov eax, dword ptr [esi]
004ACA84  ba01000000             mov edx, 1
004ACA89  c740146d000000         mov dword ptr [eax + 0x14], 0x6d
004ACA90  897818                 mov dword ptr [eax + 0x18], edi
004ACA93  8bc6                   mov eax, esi
004ACA95  8b08                   mov ecx, dword ptr [eax]
004ACA97  ff5104                 call dword ptr [ecx + 4]
004ACA9A  eb54                   jmp 0x4acaf0
004ACA9C  8b                     (db)

---- 0x4ACAB1  call [ecx+0x04]
004ACA99  04eb                   add al, 0xeb
004ACA9B  54                     push esp
004ACA9C  8b06                   mov eax, dword ptr [esi]
004ACA9E  ba01000000             mov edx, 1
004ACAA3  c740146e000000         mov dword ptr [eax + 0x14], 0x6e
004ACAAA  897818                 mov dword ptr [eax + 0x18], edi
004ACAAD  8bc6                   mov eax, esi
004ACAAF  8b08                   mov ecx, dword ptr [eax]
004ACAB1  ff5104                 call dword ptr [ecx + 4]
004ACAB4  eb3a                   jmp 0x4acaf0
004ACAB6  8b                     (db)

---- 0x4ACAD3  call [ecx+0x04]
004ACABB  40                     inc eax
004ACABC  1459                   adc al, 0x59
004ACABE  0000                   add byte ptr [eax], al
004ACAC0  008a53058950           add byte ptr [edx + 0x50890553], cl
004ACAC6  1889781c8bc6           sbb byte ptr [ecx - 0x3974e388], cl
004ACACC  ba01000000             mov edx, 1
004ACAD1  8b08                   mov ecx, dword ptr [eax]
004ACAD3  ff5104                 call dword ptr [ecx + 4]
004ACAD6  eb18                   jmp 0x4acaf0
004ACAD8  8b                     (db)

---- 0x4ACAED  call [ecx+0x04]
004ACAD5  04eb                   add al, 0xeb
004ACAD7  188b06ba0100           sbb byte ptr [ebx + 0x1ba06], cl
004ACADD  0000                   add byte ptr [eax], al
004ACADF  c740144d000000         mov dword ptr [eax + 0x14], 0x4d
004ACAE6  897818                 mov dword ptr [eax + 0x18], edi
004ACAE9  8bc6                   mov eax, esi
004ACAEB  8b08                   mov ecx, dword ptr [eax]
004ACAED  ff5104                 call dword ptr [ecx + 4]
004ACAF0  5f                     pop edi
004ACAF1  5e                     pop esi
004ACAF2  5b                     pop ebx

---- 0x4ACB9D  call [ecx+0x04]
004ACB85  895008                 mov dword ptr [eax + 8], edx
004ACB88  89700c                 mov dword ptr [eax + 0xc], esi
004ACB8B  8b03                   mov eax, dword ptr [ebx]
004ACB8D  c740144c000000         mov dword ptr [eax + 0x14], 0x4c
004ACB94  ba01000000             mov edx, 1
004ACB99  8bc3                   mov eax, ebx
004ACB9B  8b08                   mov ecx, dword ptr [eax]
004ACB9D  ff5104                 call dword ptr [ecx + 4]
004ACBA0  c7                     (db)
004ACBA1  83                     (db)
004ACBA2  24                     (db)

---- 0x4ACBCC  call [ecx+0x04]
004ACBB4  8b03                   mov eax, dword ptr [ebx]
004ACBB6  ba01000000             mov edx, 1
004ACBBB  c740144e000000         mov dword ptr [eax + 0x14], 0x4e
004ACBC2  034d08                 add ecx, dword ptr [ebp + 8]
004ACBC5  894818                 mov dword ptr [eax + 0x18], ecx
004ACBC8  8bc3                   mov eax, ebx
004ACBCA  8b08                   mov ecx, dword ptr [eax]
004ACBCC  ff5104                 call dword ptr [ecx + 4]
004ACBCF  5e                     pop esi
004ACBD0  5b                     pop ebx
004ACBD1  8b                     (db)

---- 0x4AD00D  call [ecx+0x04]
004ACFF5  894818                 mov dword ptr [eax + 0x18], ecx
004ACFF8  8b54240c               mov edx, dword ptr [esp + 0xc]
004ACFFC  03542410               add edx, dword ptr [esp + 0x10]
004AD000  89501c                 mov dword ptr [eax + 0x1c], edx
004AD003  ba01000000             mov edx, 1
004AD008  8b0424                 mov eax, dword ptr [esp]
004AD00B  8b08                   mov ecx, dword ptr [eax]
004AD00D  ff5104                 call dword ptr [ecx + 4]
004AD010  8b                     (db)
004AD011  44                     inc esp
004AD012  24                     (db)

---- 0x4AD0B5  call [ecx+0x04]
004AD09D  8b96a0010000           mov edx, dword ptr [esi + 0x1a0]
004AD0A3  895018                 mov dword ptr [eax + 0x18], edx
004AD0A6  ba01000000             mov edx, 1
004AD0AB  8b0c24                 mov ecx, dword ptr [esp]
004AD0AE  89481c                 mov dword ptr [eax + 0x1c], ecx
004AD0B1  8bc6                   mov eax, esi
004AD0B3  8b08                   mov ecx, dword ptr [eax]
004AD0B5  ff5104                 call dword ptr [ecx + 4]
004AD0B8  893b                   mov dword ptr [ebx], edi
004AD0BA  89                     (db)

---- 0x4AD1C5  call [ecx+0x04]
004AD1AD  248b                   and al, 0x8b
004AD1AF  8ab80100008b           mov bh, byte ptr [eax - 0x74ffffff]
004AD1B5  51                     push ecx
004AD1B6  188950188968           sbb byte ptr [ecx + 0x68891850], cl
004AD1BC  1c83                   sbb al, 0x83
004AD1BE  caff8b                 retf 0x8bff
004AD1C1  0424                   add al, 0x24
004AD1C3  8b08                   mov ecx, dword ptr [eax]
004AD1C5  ff5104                 call dword ptr [ecx + 4]
004AD1C8  8b0424                 mov eax, dword ptr [esp]

---- 0x4AD4AA  call [ecx+0x04]
004AD492  0100                   add dword ptr [eax], eax
004AD494  005e5b                 add byte ptr [esi + 0x5b], bl
004AD497  c3                     ret 
004AD498  8b13                   mov edx, dword ptr [ebx]
004AD49A  8bc3                   mov eax, ebx
004AD49C  c7421455000000         mov dword ptr [edx + 0x14], 0x55
004AD4A3  8b08                   mov ecx, dword ptr [eax]
004AD4A5  ba01000000             mov edx, 1
004AD4AA  ff5104                 call dword ptr [ecx + 4]
004AD4AD  33c0                   xor eax, eax
004AD4AF  89                     (db)

---- 0x4AD55C  call [ecx+0x04]
004AD544  40                     inc eax
004AD545  145c                   adc al, 0x5c
004AD547  0000                   add byte ptr [eax], al
004AD549  008b93a00100           add byte ptr [ebx + 0x1a093], cl
004AD54F  008950188bc3           add byte ptr [ecx - 0x3c74e7b0], cl
004AD555  ba01000000             mov edx, 1
004AD55A  8b08                   mov ecx, dword ptr [eax]
004AD55C  ff5104                 call dword ptr [ecx + 4]
004AD55F  eb28                   jmp 0x4ad589
004AD561  8b                     (db)

---- 0x4AD5EC  call [ecx+0x04]
004AD5D4  0000                   add byte ptr [eax], al
004AD5D6  008b93b80100           add byte ptr [ebx + 0x1b893], cl
004AD5DC  008b4a14ba03           add byte ptr [ebx + 0x3ba144a], cl
004AD5E2  0000                   add byte ptr [eax], al
004AD5E4  008948188bc3           add byte ptr [ecx - 0x3c74e7b8], cl
004AD5EA  8b08                   mov ecx, dword ptr [eax]
004AD5EC  ff5104                 call dword ptr [ecx + 4]
004AD5EF  33c0                   xor eax, eax
004AD5F1  89                     (db)

---- 0x4AD650  call [ecx+0x04]
004AD638  a001000083             mov al, byte ptr [0x83000001]
004AD63D  caffc7                 retf 0xc7ff
004AD640  40                     inc eax
004AD641  1479                   adc al, 0x79
004AD643  0000                   add byte ptr [eax], al
004AD645  008958188968           add byte ptr [ecx + 0x68891858], cl
004AD64B  1c8b                   sbb al, 0x8b
004AD64D  c6                     (db)
004AD64E  8b08                   mov ecx, dword ptr [eax]
004AD650  ff5104                 call dword ptr [ecx + 4]
004AD653  81                     (db)
004AD654  fb                     sti 
004AD655  c0                     (db)

---- 0x4AD6E2  call [ecx+0x04]
004AD6CA  8b06                   mov eax, dword ptr [esi]
004AD6CC  c7401461000000         mov dword ptr [eax + 0x14], 0x61
004AD6D3  895818                 mov dword ptr [eax + 0x18], ebx
004AD6D6  89781c                 mov dword ptr [eax + 0x1c], edi
004AD6D9  ba04000000             mov edx, 4
004AD6DE  8bc6                   mov eax, esi
004AD6E0  8b08                   mov ecx, dword ptr [eax]
004AD6E2  ff5104                 call dword ptr [ecx + 4]
004AD6E5  4f                     dec edi
004AD6E6  740b                   je 0x4ad6f3

---- 0x4AE5B0  call [ecx+0x04]
004AE598  0000                   add byte ptr [eax], al
004AE59A  003b                   add byte ptr [ebx], bh
004AE59C  4b                     dec ebx
004AE59D  207213                 and byte ptr [edx + 0x13], dh
004AE5A0  8b03                   mov eax, dword ptr [ebx]
004AE5A2  c740147b000000         mov dword ptr [eax + 0x14], 0x7b
004AE5A9  83caff                 or edx, 0xffffffff
004AE5AC  8bc3                   mov eax, ebx
004AE5AE  8b08                   mov ecx, dword ptr [eax]
004AE5B0  ff5104                 call dword ptr [ecx + 4]
004AE5B3  8b4308                 mov eax, dword ptr [ebx + 8]

---- 0x4AE660  call [ecx+0x04]
004AE648  0000                   add byte ptr [eax], al
004AE64A  003b                   add byte ptr [ebx], bh
004AE64C  4b                     dec ebx
004AE64D  207217                 and byte ptr [edx + 0x17], dh
004AE650  8b03                   mov eax, dword ptr [ebx]
004AE652  c740147b000000         mov dword ptr [eax + 0x14], 0x7b
004AE659  83caff                 or edx, 0xffffffff
004AE65C  8bc3                   mov eax, ebx
004AE65E  8b08                   mov ecx, dword ptr [eax]
004AE660  ff5104                 call dword ptr [ecx + 4]
004AE663  33c0                   xor eax, eax
004AE665  eb                     (db)

